// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 6 benchmarks:
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=True]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters(Condition: False)" --job "Default" --benchmarkId 0 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 134217728 op, 172901700.00 ns, 1.2882 ns/op
WorkloadResult   6: 134217728 op, 167666800.00 ns, 1.2492 ns/op
WorkloadResult   7: 134217728 op, 168746600.00 ns, 1.2573 ns/op
WorkloadResult   8: 134217728 op, 168221500.00 ns, 1.2533 ns/op
WorkloadResult   9: 134217728 op, 170411500.00 ns, 1.2697 ns/op
WorkloadResult  10: 134217728 op, 168599800.00 ns, 1.2562 ns/op
WorkloadResult  11: 134217728 op, 169507400.00 ns, 1.2629 ns/op
WorkloadResult  12: 134217728 op, 168076900.00 ns, 1.2523 ns/op
WorkloadResult  13: 134217728 op, 169179300.00 ns, 1.2605 ns/op
GC:  0 0 0 0 134217728

// AfterAll

Mean = 1.2639 ns, StdErr = 0.0034 ns (0.27%); N = 13, StdDev = 0.0122 ns
Min = 1.2492 ns, Q1 = 1.2531 ns, Median = 1.2605 ns, Q3 = 1.2738 ns, Max = 1.2882 ns
IQR = 0.0208 ns, LowerFence = 1.2219 ns, UpperFence = 1.3050 ns
ConfidenceInterval = [1.2492 ns; 1.2785 ns] (CI 99.9%), Margin = 0.0147 ns (1.16% of Mean)
Skewness = 0.55, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParametersLazyLocalFunc(Condition: False)" --job "Default" --benchmarkId 2 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 463200.00 ns, 463.2000 us/op
WorkloadJitting  1: 1 op, 384700.00 ns, 384.7000 us/op

OverheadJitting  2: 16 op, 620300.00 ns, 38.7687 us/op
WorkloadJitting  2: 16 op, 592100.00 ns, 37.0063 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 4000.00 ns, 31.2500 ns/op
WorkloadPilot    5: 256 op, 6000.00 ns, 23.4375 ns/op
WorkloadPilot    6: 512 op, 10800.00 ns, 21.0938 ns/op
WorkloadPilot    7: 1024 op, 20000.00 ns, 19.5312 ns/op
WorkloadPilot    8: 2048 op, 40100.00 ns, 19.5801 ns/op
WorkloadPilot    9: 4096 op, 108300.00 ns, 26.4404 ns/op
WorkloadPilot   10: 8192 op, 305800.00 ns, 37.3291 ns/op
WorkloadPilot   11: 16384 op, 605500.00 ns, 36.9568 ns/op
WorkloadPilot   12: 32768 op, 1089400.00 ns, 33.2458 ns/op
WorkloadPilot   13: 65536 op, 2242500.00 ns, 34.2178 ns/op
WorkloadPilot   14: 131072 op, 2635600.00 ns, 20.1080 ns/op
WorkloadPilot   15: 262144 op, 5047400.00 ns, 19.2543 ns/op
WorkloadPilot   16: 524288 op, 11525400.00 ns, 21.9830 ns/op
WorkloadPilot   17: 1048576 op, 22185800.00 ns, 21.1580 ns/op
WorkloadPilot   18: 2097152 op, 39700600.00 ns, 18.9307 ns/op
WorkloadPilot   19: 4194304 op, 54656800.00 ns, 13.0312 ns/op
WorkloadPilot   20: 8388608 op, 98749500.00 ns, 11.7719 ns/op
WorkloadPilot   21: 16777216 op, 196739900.00 ns, 11.7266 ns/op
WorkloadPilot   22: 33554432 op, 388811000.00 ns, 11.5875 ns/op
WorkloadPilot   23: 67108864 op, 774879800.00 ns, 11.5466 ns/op

OverheadWarmup   1: 67108864 op, 311475600.00 ns, 4.6413 ns/op
OverheadWarmup   2: 67108864 op, 310067600.00 ns, 4.6204 ns/op
OverheadWarmup   3: 67108864 op, 310096500.00 ns, 4.6208 ns/op
OverheadWarmup   4: 67108864 op, 311326100.00 ns, 4.6391 ns/op
OverheadWarmup   5: 67108864 op, 313391000.00 ns, 4.6699 ns/op
OverheadWarmup   6: 67108864 op, 316870800.00 ns, 4.7217 ns/op
OverheadWarmup   7: 67108864 op, 311140000.00 ns, 4.6363 ns/op
OverheadWarmup   8: 67108864 op, 310495600.00 ns, 4.6267 ns/op
OverheadWarmup   9: 67108864 op, 310535800.00 ns, 4.6273 ns/op
OverheadWarmup  10: 67108864 op, 311125600.00 ns, 4.6361 ns/op

OverheadActual   1: 67108864 op, 313980400.00 ns, 4.6787 ns/op
OverheadActual   2: 67108864 op, 310181200.00 ns, 4.6221 ns/op
OverheadActual   3: 67108864 op, 310359800.00 ns, 4.6247 ns/op
OverheadActual   4: 67108864 op, 309769000.00 ns, 4.6159 ns/op
OverheadActual   5: 67108864 op, 309887600.00 ns, 4.6177 ns/op
OverheadActual   6: 67108864 op, 309253000.00 ns, 4.6082 ns/op
OverheadActual   7: 67108864 op, 311121100.00 ns, 4.6361 ns/op
OverheadActual   8: 67108864 op, 313302300.00 ns, 4.6686 ns/op
OverheadActual   9: 67108864 op, 310709200.00 ns, 4.6299 ns/op
OverheadActual  10: 67108864 op, 310691300.00 ns, 4.6297 ns/op
OverheadActual  11: 67108864 op, 313106600.00 ns, 4.6657 ns/op
OverheadActual  12: 67108864 op, 313333700.00 ns, 4.6690 ns/op
OverheadActual  13: 67108864 op, 316658400.00 ns, 4.7186 ns/op
OverheadActual  14: 67108864 op, 310980900.00 ns, 4.6340 ns/op
OverheadActual  15: 67108864 op, 310618800.00 ns, 4.6286 ns/op

WorkloadWarmup   1: 67108864 op, 771332400.00 ns, 11.4937 ns/op
WorkloadWarmup   2: 67108864 op, 818829300.00 ns, 12.2015 ns/op
WorkloadWarmup   3: 67108864 op, 762233500.00 ns, 11.3582 ns/op
WorkloadWarmup   4: 67108864 op, 769015700.00 ns, 11.4592 ns/op
WorkloadWarmup   5: 67108864 op, 862274500.00 ns, 12.8489 ns/op
WorkloadWarmup   6: 67108864 op, 803929300.00 ns, 11.9795 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 771802600.00 ns, 11.5008 ns/op
WorkloadActual   2: 67108864 op, 769587100.00 ns, 11.4677 ns/op
WorkloadActual   3: 67108864 op, 772115600.00 ns, 11.5054 ns/op
WorkloadActual   4: 67108864 op, 773921700.00 ns, 11.5323 ns/op
WorkloadActual   5: 67108864 op, 771177700.00 ns, 11.4914 ns/op
WorkloadActual   6: 67108864 op, 771789100.00 ns, 11.5006 ns/op
WorkloadActual   7: 67108864 op, 769407800.00 ns, 11.4651 ns/op
WorkloadActual   8: 67108864 op, 775168400.00 ns, 11.5509 ns/op
WorkloadActual   9: 67108864 op, 776491600.00 ns, 11.5706 ns/op
WorkloadActual  10: 67108864 op, 776449800.00 ns, 11.5700 ns/op
WorkloadActual  11: 67108864 op, 771555700.00 ns, 11.4971 ns/op
WorkloadActual  12: 67108864 op, 773455400.00 ns, 11.5254 ns/op
WorkloadActual  13: 67108864 op, 775765700.00 ns, 11.5598 ns/op
WorkloadActual  14: 67108864 op, 777626900.00 ns, 11.5875 ns/op
WorkloadActual  15: 67108864 op, 770544900.00 ns, 11.4820 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 461093400.00 ns, 6.8708 ns/op
WorkloadResult   2: 67108864 op, 458877900.00 ns, 6.8378 ns/op
WorkloadResult   3: 67108864 op, 461406400.00 ns, 6.8755 ns/op
WorkloadResult   4: 67108864 op, 463212500.00 ns, 6.9024 ns/op
WorkloadResult   5: 67108864 op, 460468500.00 ns, 6.8615 ns/op
WorkloadResult   6: 67108864 op, 461079900.00 ns, 6.8706 ns/op
WorkloadResult   7: 67108864 op, 458698600.00 ns, 6.8351 ns/op
WorkloadResult   8: 67108864 op, 464459200.00 ns, 6.9210 ns/op
WorkloadResult   9: 67108864 op, 465782400.00 ns, 6.9407 ns/op
WorkloadResult  10: 67108864 op, 465740600.00 ns, 6.9401 ns/op
WorkloadResult  11: 67108864 op, 460846500.00 ns, 6.8671 ns/op
WorkloadResult  12: 67108864 op, 462746200.00 ns, 6.8955 ns/op
WorkloadResult  13: 67108864 op, 465056500.00 ns, 6.9299 ns/op
WorkloadResult  14: 67108864 op, 466917700.00 ns, 6.9576 ns/op
WorkloadResult  15: 67108864 op, 459835700.00 ns, 6.8521 ns/op
GC:  1369 0 0 4294967296 67108864

// AfterAll

Mean = 6.8905 ns, StdErr = 0.0102 ns (0.15%); N = 15, StdDev = 0.0395 ns
Min = 6.8351 ns, Q1 = 6.8615 ns, Median = 6.8755 ns, Q3 = 6.9299 ns, Max = 6.9576 ns
IQR = 0.0684 ns, LowerFence = 6.7590 ns, UpperFence = 7.0324 ns
ConfidenceInterval = [6.8483 ns; 6.9327 ns] (CI 99.9%), Margin = 0.0422 ns (0.61% of Mean)
Skewness = 0.23, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=True]
// *** Execute ***
// Launch: 1 / 1
